CRITICAL - 2021-04-05 00:28:14 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 00:28:19 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 00:28:19 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 00:28:23 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 00:28:29 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 00:28:34 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 00:28:41 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 00:29:06 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 22:24:21 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
